#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=27932, tid=18572
#
# JRE version: OpenJDK Runtime Environment Microsoft-11367275 (11.0.27+6) (build 11.0.27+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11367275 (11.0.27+6-LTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IDEA2025\IntelliJ IDEA 2025.1.1.1\lib\idea_rt.jar=59265 -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Aug 14 21:41:04 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5415) elapsed time: 15740.346032 seconds (0d 4h 22m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000200aa13b000):  VMThread "VM Thread" [stack: 0x0000001851400000,0x0000001851500000] [id=18572]

Stack: [0x0000001851400000,0x0000001851500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002008f58112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657c0a]
V  [jvm.dll+0x7eaa19]
V  [jvm.dll+0x7ec0f9]
V  [jvm.dll+0x7ec755]
V  [jvm.dll+0x7ec70b]
V  [jvm.dll+0x656f18]
V  [jvm.dll+0x657608]
C  [ntdll.dll+0xa5cef]
C  [ntdll.dll+0x1e8c6]
C  [ntdll.dll+0xa4cee]
C  0x000002008f58112d

VM_Operation (0x00000018564fe0b0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000200ae6df000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000200ac5a2090, length=77, elements={
0x00000200aa142000, 0x00000200aa143800, 0x00000200aa161800, 0x00000200aa163000,
0x00000200aa164000, 0x00000200aa16f000, 0x00000200aa174000, 0x00000200aab8f800,
0x00000200ab0ee800, 0x00000200ab2ac000, 0x00000200abcfb000, 0x00000200ab4a2000,
0x00000200aaa3b800, 0x00000200abc42000, 0x00000200addff000, 0x00000200ade00000,
0x00000200ade02000, 0x00000200addfd800, 0x00000200ade03000, 0x00000200ade00800,
0x00000200ade04000, 0x00000200ade01800, 0x00000200addfe000, 0x00000200ae6d4800,
0x00000200ae6d7000, 0x00000200ae6d3000, 0x00000200ae6d6000, 0x00000200ae6d5800,
0x00000200ae6d8000, 0x00000200ae6d9800, 0x00000200ae6db000, 0x00000200ae6dc800,
0x00000200ae6e0000, 0x00000200ae6dd800, 0x00000200aeba3800, 0x00000200aeba4800,
0x00000200aeba6000, 0x00000200aeba2000, 0x00000200aebab000, 0x00000200aebad800,
0x00000200aebac800, 0x00000200aeba9800, 0x00000200aeba8800, 0x00000200aebaa000,
0x00000200aeba7800, 0x00000200aebaf000, 0x00000200aebab800, 0x00000200aebae000,
0x00000200aebb0000, 0x00000200b39ec800, 0x00000200b39ed000, 0x00000200b39ea000,
0x00000200b39f5800, 0x00000200b39e9000, 0x00000200b39ef800, 0x00000200b39f0800,
0x00000200b39eb000, 0x00000200b39f3800, 0x00000200b39ee000, 0x00000200b39f3000,
0x00000200b39ef000, 0x00000200b39e8800, 0x00000200b39f2000, 0x00000200b39f1800,
0x00000200b39f7000, 0x00000200ae6d2000, 0x00000200ae6de800, 0x00000200ae6da000,
0x00000200ae6d8800, 0x00000200aeba2800, 0x00000200ae6d1000, 0x00000200ae6df000,
0x00000200adf15800, 0x00000200adf12800, 0x00000200adf13000, 0x00000200adf14000,
0x00000200adf11800
}

Java Threads: ( => current thread )
  0x00000200ae6dd800 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=27844, stack(0x0000001854a00000,0x0000001854b00000)]
  0x00000200aeba3800 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=27780, stack(0x0000001855000000,0x0000001855100000)]
  0x00000200aeba4800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=20768, stack(0x0000001855100000,0x0000001855200000)]
  0x00000200aeba6000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=28916, stack(0x0000001855400000,0x0000001855500000)]
  0x00000200aeba2000 JavaThread "http-nio-8082-exec-1" daemon [_thread_blocked, id=14796, stack(0x0000001855500000,0x0000001855600000)]
  0x00000200aebab000 JavaThread "http-nio-8082-exec-2" daemon [_thread_blocked, id=31436, stack(0x0000001855600000,0x0000001855700000)]
  0x00000200aebad800 JavaThread "http-nio-8082-exec-3" daemon [_thread_blocked, id=28796, stack(0x0000001855700000,0x0000001855800000)]
  0x00000200aebac800 JavaThread "http-nio-8082-exec-4" daemon [_thread_blocked, id=18592, stack(0x0000001855800000,0x0000001855900000)]
  0x00000200aeba9800 JavaThread "http-nio-8082-exec-5" daemon [_thread_blocked, id=28852, stack(0x0000001855900000,0x0000001855a00000)]
  0x00000200aeba8800 JavaThread "http-nio-8082-exec-6" daemon [_thread_blocked, id=26720, stack(0x0000001855a00000,0x0000001855b00000)]
  0x00000200aebaa000 JavaThread "http-nio-8082-exec-7" daemon [_thread_blocked, id=14720, stack(0x0000001855b00000,0x0000001855c00000)]
  0x00000200aeba7800 JavaThread "http-nio-8082-exec-8" daemon [_thread_blocked, id=29996, stack(0x0000001855c00000,0x0000001855d00000)]
  0x00000200aebaf000 JavaThread "http-nio-8082-exec-9" daemon [_thread_blocked, id=3676, stack(0x0000001855d00000,0x0000001855e00000)]
  0x00000200aebab800 JavaThread "http-nio-8082-exec-10" daemon [_thread_blocked, id=9380, stack(0x0000001855e00000,0x0000001855f00000)]
  0x00000200aebae000 JavaThread "http-nio-8082-Poller" daemon [_thread_in_native, id=13832, stack(0x0000001855f00000,0x0000001856000000)]
  0x00000200aebb0000 JavaThread "http-nio-8082-Acceptor" daemon [_thread_in_native, id=30884, stack(0x0000001856000000,0x0000001856100000)]
  0x00000200b39ec800 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=27052, stack(0x0000001856300000,0x0000001856400000)]
  0x00000200b39ed000 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=6204, stack(0x0000001856600000,0x0000001856700000)]
  0x00000200b39ea000 JavaThread "DestroyJavaVM" [_thread_blocked, id=27252, stack(0x0000001850e00000,0x0000001850f00000)]
  0x00000200b39f5800 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=28092, stack(0x0000001856b00000,0x0000001856c00000)]
  0x00000200b39e9000 JavaThread "logback-4" daemon [_thread_blocked, id=29296, stack(0x0000001850b00000,0x0000001850c00000)]
  0x00000200b39ef800 JavaThread "logback-5" daemon [_thread_blocked, id=19344, stack(0x0000001854c00000,0x0000001854d00000)]
  0x00000200b39f0800 JavaThread "logback-6" daemon [_thread_blocked, id=15676, stack(0x0000001854200000,0x0000001854300000)]
  0x00000200b39eb000 JavaThread "logback-7" daemon [_thread_blocked, id=26440, stack(0x0000001854e00000,0x0000001854f00000)]
  0x00000200b39f3800 JavaThread "com.alibaba.nacos.client.naming.updater.4" daemon [_thread_blocked, id=28068, stack(0x0000001854500000,0x0000001854600000)]
  0x00000200b39ee000 JavaThread "logback-8" daemon [_thread_blocked, id=9712, stack(0x0000001850d00000,0x0000001850e00000)]
  0x00000200b39f3000 JavaThread "logback-9" daemon [_thread_blocked, id=25864, stack(0x0000001854700000,0x0000001854800000)]
  0x00000200b39ef000 JavaThread "logback-10" daemon [_thread_blocked, id=17272, stack(0x0000001852600000,0x0000001852700000)]
  0x00000200b39e8800 JavaThread "logback-11" daemon [_thread_blocked, id=28660, stack(0x0000001854000000,0x0000001854100000)]
  0x00000200b39f2000 JavaThread "com.alibaba.nacos.client.naming.updater.5" daemon [_thread_blocked, id=19136, stack(0x0000001855300000,0x0000001855400000)]
  0x00000200b39f1800 JavaThread "logback-12" daemon [_thread_blocked, id=30904, stack(0x0000001853300000,0x0000001853400000)]
  0x00000200b39f7000 JavaThread "logback-13" daemon [_thread_blocked, id=29320, stack(0x0000001855200000,0x0000001855300000)]
  0x00000200ae6d2000 JavaThread "logback-14" daemon [_thread_blocked, id=31348, stack(0x0000001856200000,0x0000001856300000)]
  0x00000200ae6de800 JavaThread "logback-15" daemon [_thread_blocked, id=27032, stack(0x0000001856100000,0x0000001856200000)]
  0x00000200ae6da000 JavaThread "com.alibaba.nacos.client.naming.updater.6" daemon [_thread_blocked, id=27012, stack(0x0000001856700000,0x0000001856800000)]
  0x00000200ae6d8800 JavaThread "logback-16" daemon [_thread_blocked, id=28020, stack(0x0000001854d00000,0x0000001854e00000)]
  0x00000200aeba2800 JavaThread "com.alibaba.nacos.client.naming.updater.7" daemon [_thread_blocked, id=29380, stack(0x0000001856900000,0x0000001856a00000)]
  0x00000200ae6d1000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=29516, stack(0x0000001850c00000,0x0000001850d00000)]
  0x00000200ae6df000 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_blocked, id=3660, stack(0x0000001856400000,0x0000001856500000)]
  0x00000200adf15800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=31716, stack(0x0000001853400000,0x0000001853500000)]
  0x00000200adf12800 JavaThread "JMX server connection timeout 1631" daemon [_thread_blocked, id=27688, stack(0x0000001854400000,0x0000001854500000)]
  0x00000200adf13000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=23672, stack(0x0000001854f00000,0x0000001855000000)]
  0x00000200adf14000 JavaThread "nacos-grpc-client-executor-2261" daemon [_thread_blocked, id=30704, stack(0x0000001852a00000,0x0000001852b00000)]
  0x00000200adf11800 JavaThread "nacos-grpc-client-executor-2262" daemon [_thread_blocked, id=35816, stack(0x0000001852400000,0x0000001852500000)]

Other Threads:
=>0x00000200aa13b000 VMThread "VM Thread" [stack: 0x0000001851400000,0x0000001851500000] [id=18572]
  0x00000200ab29b000 WatcherThread [stack: 0x0000001851f00000,0x0000001852000000] [id=2328]
  0x0000020086dfa000 GCTaskThread "GC Thread#0" [stack: 0x0000001850f00000,0x0000001851000000] [id=14056]
  0x00000200aba03800 GCTaskThread "GC Thread#1" [stack: 0x0000001852000000,0x0000001852100000] [id=29868]
  0x00000200aba04800 GCTaskThread "GC Thread#2" [stack: 0x0000001852100000,0x0000001852200000] [id=29500]
  0x00000200aba4b800 GCTaskThread "GC Thread#3" [stack: 0x0000001852200000,0x0000001852300000] [id=9512]
  0x00000200aba4c000 GCTaskThread "GC Thread#4" [stack: 0x0000001852300000,0x0000001852400000] [id=26648]
  0x00000200abd86000 GCTaskThread "GC Thread#5" [stack: 0x0000001852f00000,0x0000001853000000] [id=28500]
  0x00000200abb5d000 GCTaskThread "GC Thread#6" [stack: 0x0000001853000000,0x0000001853100000] [id=7700]
  0x00000200abb5d800 GCTaskThread "GC Thread#7" [stack: 0x0000001853100000,0x0000001853200000] [id=25772]
  0x00000200b3bba000 GCTaskThread "GC Thread#8" [stack: 0x0000001856a00000,0x0000001856b00000] [id=29128]
  0x00000200ae199000 GCTaskThread "GC Thread#9" [stack: 0x0000001856c00000,0x0000001856d00000] [id=30064]
  0x0000020086e4b800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001851000000,0x0000001851100000] [id=16208]
  0x0000020086e4d000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001851100000,0x0000001851200000] [id=27256]
  0x00000200abf4f000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001852700000,0x0000001852800000] [id=27532]
  0x00000200abfdf800 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000001852900000,0x0000001852a00000] [id=28496]
  0x00000200aa053000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001851200000,0x0000001851300000] [id=14372]
  0x00000200aa054000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000001851300000,0x0000001851400000] [id=14604]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000020086ddaa30] Threads_lock - owner thread: 0x00000200aa13b000
[0x0000020086ddab50] Heap_lock - owner thread: 0x00000200ae6df000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=3
LinkageErrors=109

Heap address: 0x0000000724e00000, size: 3506 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 225280K, used 40107K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 62783K, capacity 64994K, committed 65072K, reserved 1114112K
  class space    used 8152K, capacity 9019K, committed 9088K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000724e00000, 0x0000000724f00000, 0x0000000724f00000|100%|HS|  |TAMS 0x0000000724f00000, 0x0000000724f00000| Complete 
|   1|0x0000000724f00000, 0x0000000725000000, 0x0000000725000000|100%| O|  |TAMS 0x0000000725000000, 0x0000000725000000| Untracked 
|   2|0x0000000725000000, 0x0000000725100000, 0x0000000725100000|100%| O|  |TAMS 0x0000000725100000, 0x0000000725100000| Untracked 
|   3|0x0000000725100000, 0x0000000725200000, 0x0000000725200000|100%| O|  |TAMS 0x0000000725200000, 0x0000000725200000| Untracked 
|   4|0x0000000725200000, 0x0000000725300000, 0x0000000725300000|100%| O|  |TAMS 0x0000000725300000, 0x0000000725300000| Untracked 
|   5|0x0000000725300000, 0x0000000725400000, 0x0000000725400000|100%| O|  |TAMS 0x0000000725400000, 0x0000000725400000| Untracked 
|   6|0x0000000725400000, 0x0000000725500000, 0x0000000725500000|100%| O|  |TAMS 0x0000000725500000, 0x0000000725500000| Untracked 
|   7|0x0000000725500000, 0x00000007255ffff8, 0x0000000725600000| 99%| O|  |TAMS 0x00000007255ffff8, 0x00000007255ffff8| Untracked 
|   8|0x0000000725600000, 0x0000000725700000, 0x0000000725700000|100%| O|  |TAMS 0x0000000725700000, 0x0000000725700000| Untracked 
|   9|0x0000000725700000, 0x0000000725800000, 0x0000000725800000|100%| O|  |TAMS 0x0000000725800000, 0x0000000725800000| Untracked 
|  10|0x0000000725800000, 0x0000000725900000, 0x0000000725900000|100%| O|  |TAMS 0x0000000725900000, 0x0000000725900000| Untracked 
|  11|0x0000000725900000, 0x0000000725a00000, 0x0000000725a00000|100%| O|  |TAMS 0x0000000725a00000, 0x0000000725a00000| Untracked 
|  12|0x0000000725a00000, 0x0000000725b00000, 0x0000000725b00000|100%| O|  |TAMS 0x0000000725b00000, 0x0000000725b00000| Untracked 
|  13|0x0000000725b00000, 0x0000000725c00000, 0x0000000725c00000|100%| O|  |TAMS 0x0000000725c00000, 0x0000000725c00000| Untracked 
|  14|0x0000000725c00000, 0x0000000725d00000, 0x0000000725d00000|100%| O|  |TAMS 0x0000000725d00000, 0x0000000725d00000| Untracked 
|  15|0x0000000725d00000, 0x0000000725e00000, 0x0000000725e00000|100%| O|  |TAMS 0x0000000725e00000, 0x0000000725e00000| Untracked 
|  16|0x0000000725e00000, 0x0000000725f00000, 0x0000000725f00000|100%| O|  |TAMS 0x0000000725f00000, 0x0000000725f00000| Untracked 
|  17|0x0000000725f00000, 0x0000000726000000, 0x0000000726000000|100%| O|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
|  18|0x0000000726000000, 0x0000000726100000, 0x0000000726100000|100%| O|  |TAMS 0x0000000726100000, 0x0000000726100000| Untracked 
|  19|0x0000000726100000, 0x0000000726200000, 0x0000000726200000|100%| O|  |TAMS 0x0000000726200000, 0x0000000726200000| Untracked 
|  20|0x0000000726200000, 0x0000000726300000, 0x0000000726300000|100%| O|  |TAMS 0x0000000726300000, 0x0000000726300000| Untracked 
|  21|0x0000000726300000, 0x0000000726400000, 0x0000000726400000|100%| O|  |TAMS 0x0000000726400000, 0x0000000726400000| Untracked 
|  22|0x0000000726400000, 0x0000000726500000, 0x0000000726500000|100%| O|  |TAMS 0x0000000726500000, 0x0000000726500000| Untracked 
|  23|0x0000000726500000, 0x0000000726600000, 0x0000000726600000|100%| O|  |TAMS 0x0000000726600000, 0x0000000726600000| Untracked 
|  24|0x0000000726600000, 0x0000000726700000, 0x0000000726700000|100%| O|  |TAMS 0x0000000726700000, 0x0000000726700000| Untracked 
|  25|0x0000000726700000, 0x0000000726800000, 0x0000000726800000|100%| O|  |TAMS 0x0000000726800000, 0x0000000726800000| Untracked 
|  26|0x0000000726800000, 0x0000000726900000, 0x0000000726900000|100%| O|  |TAMS 0x0000000726900000, 0x0000000726900000| Untracked 
